,example_input,example_output,all-generated-output
76,"#input
tjlokouj
ixoacbvrc
msjnkfkji
nrmvrnjwvp
ywimepcnem
#output
",t j l o k o u j i x o a c b v r c m s j n k f k j i n r m v r n j w v p y w i m e p c n e m,t j l o k o u j i x o a c b v r c m s j n k f k f k j i n r m v r v r v r y j v j v j v j v f f p x p@
77,"#input
uquukxtzgm
fykwwihzjc
zwiasyzhco
rmojbfzqkr
oelctd
#output
",u q u u k x t z g m f y k w w i h z j c z w i a s y z h c o r m o j b f z q k r o e l c t d,u q u u k x t z g m f y k w w i h z j c z w i a s y z a s y z h c o m o m o m o m o f x f x f a f f a@
78,"#input
srywdyi
tqxectiptp
ceddalhvve
orednlvqzb
ikeuyjmdp
#output
",s r y w d y i t q x e c t i p t p c e d d a l h v v e o r e d n l v q z b i k e u y j m d p,s r y w d y i t q x e c t i p t p c e d d a l h v e o r e o r e d n v q z q z x f a x f x f x f a x f a@
79,"#input
ngpczmwwt
pzpxgohdcd
untsslkckh
zdiuskop
szrbcklbo
#output
",n g p c z m w w t p z p x g o h d c d u n t s s l k c k h z d i u s k o p s z r b c k l b o,n g p c z m w w t p z p x g o h d c d u n t s s s l k c k c h z d x d i s j s a f a f x f i s j@
80,"#input
hxrkqqlr
nghuyzygg
ymsleylqo
saygjkuhts
ksfegnwuco
#output
",h x r k q q l r n g h u y z y g g y m s l e y l q o s a y g j k u h t s k s f e g n w u c o,"h x r k q q l r n g h u y z y g g y m s l e y l e y l q o s a y g l g k j k j s h s h s h s x f x f x f x f #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
81,"#input
emahtmjjtw
xtdowfwl
lrtaacanoa
kzgrbkbkvv
mvizsqiw
#output
",e m a h t m j j t w x t d o w f w l l r t a a c a n o a k z g r b k b k v v m v i z s q i w,"e m a h t m j j t w x t d o w f w l l r t a a a a c a n o a z g r z g b k j b x f x f x f x f x f x f x f x #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
82,"#input
zfftezxkt
vyfegxlub
lqwlvdny
zjbxokrtkv
koahkkcypi
#output
",z f f t e z x k t v y f e g x l u b l q w l v d n y z j b x o k r t k v k o a h k k c y p i,z f f t e z x k t v y f e g x l u b l q w l v d n y z j b x o k t x o k t v r v f k v f t v f a v f a@
83,"#input
pyzemqnqs
tovlplpbrw
jhcbsteri
hinvvrfk
snslztslqp
#output
",p y z e m q n q s t o v l p l p b r w j h c b s t e r i h i n v v r f k s n s l z t s l q p,p y z e m q n q s t o v l p l p b r w j h c b s t e r h i h i a h x v r v j v x s x t f s x f t x f x@
84,"#input
mdesnlygiv
uoyxbuqov
lzvnaexm
zgwsovhqjm
leqxmcfwy
#output
",m d e s n l y g i v u o y x b u q o v l z v n a e x m z g w s o v h q j m l e q x m c f w y,m d e s n l y g i v u o y x b u q o v l z v n a e x m z g w s j v o v q v q v q x f q x f x f q x f q x@
85,"#input
nudpbdftaj
wcieerdqap
dqqrladpeg
qnhdsdov
xbmaccus
#output
",n u d p b d f t a j w c i e e r d q a p d q q r l a d p e g q n h d s d o v x b m a c c u s,n u d p b d f t a j w c i e e r d q a p d q q q r l a d p e g m e g a y a d x d x d x d x d x@
86,"#input
inimpwfqxt
xljdenv
ssohfmbzre
rpvpacjpsj
pyczzdijo
#output
",i n i m p w f q x t x l j d e n v s s o h f m b z r e r p v p a c j p s j p y c z z d i j o,i n i m p w f q x t x l j d e n v s s o h f m b z r e r e r p v p a j v a j a y j a p x j f c j@
87,"#input
otjyotgj
mqjokukugr
gzxwqblpi
fzlrdyyah
efjshrwuvm
#output
",o t j y o t g j m q j o k u k u g r g z x w q b l p i f z l r d y y a h e f j s h r w u v m,o t j y o t g j m q j o k u k u g r g z x w q b l p i f z l p f z l r y a y a y a f x d y a f x f x f x@
88,"#input
zoupccpm
tnzfgiei
pyozxchoab
mjcggnfrvq
bvurevdjxu
#output
",z o u p c c p m t n z f g i e i p y o z x c h o a b m j c g g n f r v q b v u r e v d j x u,z o u p c c p m t n z f g i e i p y o z x c h o a b m j c g m j c g z v q v j v f x f x v f x v f x f a@
89,"#input
zbdzjljez
hclypphcmw
sjkxzkmerk
jzpggdyy
bfgmyrokt
#output
",z b d z j l j e z h c l y p p h c m w s j k x z k m e r k j z p g g d y y b f g m y r o k t,z b d z j l j e z h c l y p p h c m w s j k x z k m e r k m e r z j f y j f y j f y f y f x f y f y@
90,"#input
plqliygz
bstrqxadi
onrvpfjiwg
qjekcgqgz
rvipuraxat
#output
",p l q l i y g z b s t r q x a d i o n r v p f j i w g q j e k c g q g z r v i p u r a x a t,p l q l i y g z b s t r q x a d i o n r v p f j i w g q j e g z c g z c g f t x f a f x f x f a@
91,"#input
efzuxqalxw
benwalaq
qoxgjzkdt
nayjoyoqnf
gyqeeupgm
#output
",e f z u x q a l x w b e n w a l a q q o x g j z k d t n a y j o y o q n f g y q e e u p g m,e f z u x q a l x w b e n w a l a q q o x g j z k d t a y a y o y o y o q y o q x o q f o f o f x@
92,"#input
navmhxbit
wnhdbmpomt
takixipsc
cgekarvtf
zhlcqasrm
#output
",n a v m h x b i t w n h d b m p o m t t a k i x i p s c c g e k a r v t f z h l c q a s r m,n a v m h x b i t w n h d b m p o m t t t a k i x i p s c c c g e a v a v a v a f a v f a f a f a f a@
93,"#input
fhligmt
sqtrlpmwj
tzhlgptfin
alzssdrxjw
rottabeeyb
#output
",f h l i g m t s q t r l p m w j t z h l g p t f i n a l z s s d r x j w r o t t a b e e y b,f h l i g m t s q t r l p m w j t z h l g p t f i n a l z s d s d x j d x j j j x j a x j f j a x j@
94,"#input
qxwrevbkz
dejuzeqpt
gkkceimnfi
pikewynyd
bnypczssn
#output
",q x w r e v b k z d e j u z e q p t g k k c e i m n f i p i k e w y n y d b n y p c z s s n,q x w r e v b k z d e j u z e q p t g k k k c e i m n f i p i k e y a w y b y a y a y@
95,"#input
sztoijaonf
fikabqg
jfofnrqhrz
pwwiwybsha
jzcotnwkx
#output
",s z t o i j a o n f f i k a b q g j f o f n r q h r z p w w i w y b s h a j z c o t n w k x,s z t o i j a o n f f i k a b q g j f o f n r q h r z j w w i w i y a y a y a x f x d x f a f a@
96,"#input
pghooyfbf
svqtelm
njtdgzfbvn
inkrkxokwh
kpvjmdinnd
#output
",p g h o o y f b f s v q t e l m n j t d g z f b v n i n k r k x o k w h k p v j m d i n n d,"p g h o o y f b f s v q t e l m n j t d g z f b v n k n k r k r v j k x o k j v j v j f f x f f t x f f f f #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
97,"#input
sorzqbyqps
kqejxemwot
bcjmvsag
ctoefzay
nagrvrrgva
#output
",s o r z q b y q p s k q e j x e m w o t b c j m v s a g c t o e f z a y n a g r v r r g v a,s o r z q b y q p s k q e j x e m w o t b c j m v s a g c t o e t o m o f a y a y a y a f a y a@
98,"#input
ensyfujfn
axnsikkcyx
bvjtruld
qmemwgkpg
mabkyhjxfm
#output
",e n s y f u j f n a x n s i k k c y x b v j t r u l d q m e m w g k p g m a b k y h j x f m,e n s y f u j f n a x n s i k k c y x b v j t r u l d q m e m e m e m h p x f g m g m x f x f a f x@
99,"#input
qazgpocclb
eftvljaatr
femmrixsd
ptxsuqkrz
csvfzjge
#output
",q a z g p o c c l b e f t v l j a a t r f e m m r i x s d p t x s u q k r z c s v f z j g e,q a z g p o c c l b e f t v l j a a a t r f e m m m r i x s d p t x j s j x s x s h s x j x f x a f x@
100,"#input
yikulmkoy
scyrbyuwz
lpoyguqqai
enhngteu
gihdrreili
#output
",y i k u l m k o y s c y r b y u w z l p o y g u q q a i e n h n g t e u g i h d r r e i l i,y i k u l m k o y s c y r b y u w z l p o y g u q q a i q a i e n h n f t x g a x t i v i x f a@
101,"#input
ezfcmjhmhe
vgvivfegry
lqkvzcttx
lgnoxtoib
hdvdozfg
#output
",e z f c m j h m h e v g v i v f e g r y l q k v z c t t x l g n o x t o i b h d v d o z f g,e z f c m j h m h e v g v i v f e g r y l q k v z c t t x t x l g o x j a y j x j a y f o x o f o x o f@
102,"#input
njoxaymwvy
ctneson
ctwhrtzupl
ukkllxvhz
jysylqfklz
#output
",n j o x a y m w v y c t n e s o n c t w h r t z u p l u k k l l x v h z j y s y l q f k l z,"n j o x a y m w v y c t n e s o n c t w h r t z u p l u p l k l x v l x v j x v f x f x f x f f x f x f f x #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
103,"#input
amoyiddc
qlzkvsmzxe
neuyqssby
iqwfweezzo
qcsdazhb
#output
",a m o y i d d c q l z k v s m z x e n e u y q s s b y i q w f w e e z z o q c s d a z h b,a m o y i d d c q l z k v s m z x e n e u y q s s s b y i w f w f e z q z q z e z q z q z@
104,"#input
mgyefygbuy
grcjzrwx
uvcsmdblxk
xsamski
mluezblhlw
#output
",m g y e f y g b u y g r c j z r w x u v c s m d b l x k x s a m s k i m l u e z b l h l w,m g y e f y g b u y g r c j z r w x u v c s m d b l x k x k x s a m s a m s i t i s i l f a m@
105,"#input
btdvnagmwr
svbwukmksz
annqbyljt
wthuempbba
pppqnd
#output
",b t d v n a g m w r s v b w u k m k s z a n n q b y l j t w t h u e m p b b a p p p q n d,b t d v n a g m w r s v b w u k m k s z a n n q b y l j t w t h t h u m j a p x p x p a p x p@
106,"#input
lykdzvbqaz
cromhlkmxt
mtwehxefr
jytizgwtok
dibscp
#output
",l y k d z v b q a z c r o m h l k m x t m t w e h x e f r j y t i z g w t o k d i b s c p,l y k d z v b q a z c r o m h l k m x t m t m t w e h x e f r y t i y t i y j f t i y i f t i y i y@
107,"#input
vxgcdwdb
vjbdsbbox
dkvyzcbb
zfclzhhxoz
sfwdoikudb
#output
",v x g c d w d b v j b d s b b o x d k v y z c b b z f c l z h h x o z s f w d o i k u d b,v x g c d w d b v j b d s b b o x d k v y z c b b z f c z f c l z h x o f x o f o f o x f o f o f x f o@
108,"#input
qxmsimgxcm
fbjaibgezx
xzscntsnn
ifrbbpiv
fmaxmvmi
#output
",q x m s i m g x c m f b j a i b g e z x x z s c n t s n n i f r b b p i v f m a x m v m i,q x m s i m g x c m f b j a i b g e z x x z s c n t s n t s n i z b f r b j b f x f x f x f x f x f x@
109,"#input
sxxfgvplm
ohtmbppsxk
btwjkgf
nljllcfdr
krixudarpb
#output
",s x x f g v p l m o h t m b p p s x k b t w j k g f n l j l l c f d r k r i x u d a r p b,s x x f g v p l m o h t m b p p s x k b t w j k g f n j l j l l l c f r y d x d x d x d x f r@
110,"#input
gspgqr
uhepvrctho
gujshtbord
qeuwxytck
zmcjubdcyc
#output
",g s p g q r u h e p v r c t h o g u j s h t b o r d q e u w x y t c k z m c j u b d c y c,g s p g q r u h e p v r c t h o g u j s h t b o r d q e d q e u w x t x t c f t x t c f c f c f c f c@
111,"#input
ijmsgxyh
rhucurdgy
ogrmpyudgh
ymcpekint
qhockpzda
#output
",i j m s g x y h r h u c u r d g y o g r m p y u d g h y m c p e k i n t q h o c k p z d a,i j m s g x y h r h u c u r d g y o g r m p y u d g h y m c p e t i y e a j k j a j a f n f a@
112,"#input
sspyzcpnpj
srkgbx
uhngrhathf
cvugucnrni
yjjvbrqmr
#output
",s s p y z c p n p j s r k g b x u h n g r h a t h f c v u g u c n r n i y j j v b r q m r,s s p y z c p n p j s r k g b x u h n g r h a t h f c v u g u c n j c n f n j x j x j x j f x j@
113,"#input
vrbzuhxqkg
gjeehlpu
webyvmgi
yzbhiuggac
rdyplazdr
#output
",v r b z u h x q k g g j e e h l p u w e b y v m g i y z b h i u g g a c r d y p l a z d r,v r b z u h x q k g g j e e h l p u w e b y v m g m g y z b h u g a y a j a y a y a y a@
114,"#input
ydcpwdkvtg
sjaizc
sndihiiixu
fyjurgroxz
eoedehala
#output
",y d c p w d k v t g s j a i z c s n d i h i i i x u f y j u r g r o x z e o e d e h a l a,y d c p w d k v t g s j a i z c s n d i h i i i i x u f y j u r g z j a f o x d x f a f o x o x o@
115,"#input
mbpmlmroce
ivijpygbd
mslsnvevzv
pukxqew
gsrxbktth
#output
",m b p m l m r o c e i v i j p y g b d m s l s n v e v z v p u k x q e w g s r x b k t t h,m b p m l m r o c e i v i j p y g b d m s l s n v e v e v z v j k x e j x q x f x f x f x f x f x f x@
116,"#input
zawlgdqeqq
dzocomwesi
qhftgics
ucdvzfgwi
ulfgtind
#output
",z a w l g d q e q q d z o c o m w e s i q h f t g i c s u c d v z f g w i u l f g t i n d,z a w l g d q e q q d z o c o m w e s i q h f t g i c s u c s v j v z v f j f x j f x j f x f x f x f x@
117,"#input
pnrabzisew
wehfwbnfyg
jjjjrhtw
grtdkyoz
twktwyizu
#output
",p n r a b z i s e w w e h f w b n f y g j j j j r h t w g r t d k y o z t w k t w y i z u,p n r a b z i s e w w e h f w b n f y g j j j j j r h t w g r t d k y j d k y j f t f t x j@
118,"#input
driigdof
pcirdmitp
fksnybhom
iesthcvew
mzymlrwnbm
#output
",d r i i g d o f p c i r d m i t p f k s n y b h o m i e s t h c v e w m z y m l r w n b m,d r i i g d o f p c i r d m i t p f k s n y b h o m e s t h m e s h c v q v f t x m v m x m x f m@
119,"#input
jdfwlxmg
bssfutriqw
cueuajqpfr
rhjqhuhd
wqgogtuxh
#output
",j d f w l x m g b s s f u t r i q w c u e u a j q p f r r h j q h u h d w q g o g t u x h,j d f w l x m g b s s f u t r i q w c u e u a j q p f r h j h j h j a h j q v j a j a h j@
120,"#input
fkkorydyey
wsihbwhyew
iblonjyb
hroxnqhkf
cjiqvjro
#output
",f k k o r y d y e y w s i h b w h y e w i b l o n j y b h r o x n q h k f c j i q v j r o,f k k o r y d y e y w s i h b w h y e w i b l o n j y b h y b h x o x a y q h x q v q v q f c f c f@
121,"#input
lvscfbiqgo
rhpsxvgdp
onnvcwl
qciohrsxkl
dxrshdhpt
#output
",l v s c f b i q g o r h p s x v g d p o n n v c w l q c i o h r s x k l d x r s h d h p t,l v s c f b i q g o r h p s x v g d p o n n n v c w l q c i o h s x d x d x f x d x f x f x d x f x@
122,"#input
xjqoetkai
kntbhxpiev
zoaqnw
mdehdtlhuy
qvltydvevm
#output
",x j q o e t k a i k n t b h x p i e v z o a q n w m d e h d t l h u y q v l t y d v e v m,x j q o e t k a i k n t b h x p i e v z o a q n w m d e h d e h t l h t l f t x j v j v q v q v@
123,"#input
hnywevaew
mrnhvyvle
xffoeldnk
lgmehsdvq
ernbmscza
#output
",h n y w e v a e w m r n h v y v l e x f f o e l d n k l g m e h s d v q e r n b m s c z a,h n y w e v a e w m r n h v y v l e x f f f o e l d n d n k l g m e d v q v q z s h s h f a f a@
124,"#input
oiyreieyl
mqideafju
vwzcmqtiuo
gdxqwvyb
ruuyzkukv
#output
",o i y r e i e y l m q i d e a f j u v w z c m q t i u o g d x q w v y b r u u y z k u k v,o i y r e i e y l m q i d e a f j u v w z c m q t i l o g d x j d x j v x j v f x j v x j v x f x j@
125,"#input
tafiwbx
ccnlbudys
jpkkphkmhj
bpdpieswkv
oqwquzhmp
#output
",t a f i w b x c c n l b u d y s j p k k p h k m h j b p d p i e s w k v o q w q u z h m p,t a f i w b x c c n l b u d y s j p k k p h k m h m h j b p d p d p e s w s w f x f f f f f x f f f f a@
126,"#input
qxafewtds
slzizenyka
cqxovdiqmi
ejwqqqli
hjwwhvrd
#output
",q x a f e w t d s s l z i z e n y k a c q x o v d i q m i e j w q q q l i h j w w h v r d,q x a f e w t d s s l z i z e n y k a c q x o v d i q m i q m i e j q l f q j q x j q x f q x f q x@
127,"#input
oscictwmdf
opqgpnwbuc
hswcjsyn
wpzoimzua
tbgdfeua
#output
",o s c i c t w m d f o p q g p n w b u c h s w c j s y n w p z o i m z u a t b g d f e u a,o s c i c t w m d f o p q g p n w b u c h s w c j s y n w p z o i z o m j a m a x d x a f a x t x@
128,"#input
fhdezempwr
xdqysbhwun
fulnxfoc
jqrwkmxes
vfubfcnn
#output
",f h d e z e m p w r x d q y s b h w u n f u l n x f o c j q r w k m x e s v f u b f c n n,f h d e z e m p w r x d q y s b h w u n f u l n x o x f o c j d x d x d x f x f x f x e s x f x f x f x@
129,"#input
cwhnuzyrul
kqjenssls
yaqejd
upicalkbfw
vmylvtbcxh
#output
",c w h n u z y r u l k q j e n s s l s y a q e j d u p i c a l k b f w v m y l v t b c x h,c w h n u z y r u l k q j e n s s s l s y a q e j d u p d u i c a x d x d x f t x f y v f m v f x f x@
130,"#input
yejhrlcz
muninjeckf
hefhmccmha
ujzuewtak
quhrsdlx
#output
",y e j h r l c z m u n i n j e c k f h e f h m c c m h a u j z u e w t a k q u h r s d l x,y e j h r l c z m u n i n j e c k f h e f h m c c c m h a j z u z u z u f u h j a f a x f a f a f a@
131,"#input
jjsxrzpyky
qiewewnoh
ouvnizdmj
fqclmsnz
fueotmbbs
#output
",j j s x r z p y k y q i e w e w n o h o u v n i z d m j f q c l m s n z f u e o t m b b s,j j s x r z p y k y q i e w e w n o h o u v n i z d m j d m j q y a m s n f q x t x f c z@
132,"#input
hizqycme
xczuhnrteg
vjjnoei
gedmphsibo
wpwrxwaouf
#output
",h i z q y c m e x c z u h n r t e g v j j n o e i g e d m p h s i b o w p w r x w a o u f,h i z q y c m e x c z u h n r t e g v j j n o e i g e i g e d m p h s i o f x f o m o f o f x f o@
133,"#input
cplrhojrx
nivwdrzfnd
xbjzedf
tjowizcrqy
hofrbbipl
#output
",c p l r h o j r x n i v w d r z f n d x b j z e d f t j o w i z c r q y h o f r b b i p l,c p l r h o j r x n i v w d r z f n d x b j z e d f t j o w j w i z c j x d x d x f c j@
134,"#input
qrbnaaeo
gzehfufpsa
cayimjmdg
ggcvasiu
rveegoaang
#output
",q r b n a a e o g z e h f u f p s a c a y i m j m d g g g c v a s i u r v e e g o a a n g,q r b n a a e o g z e h f u f p s a c a y i m j m j m d g g c v a v a v a s i v a x a x a v i v a@
135,"#input
gzaosyxrp
bhnbdpbvir
ojgnsmngoa
dolwbaihxb
ltyrgv
#output
",g z a o s y x r p b h n b d p b v i r o j g n s m n g o a d o l w b a i h x b l t y r g v,g z a o s y x r p b h n b d p b v i r o j g n s m n s m n g o a d o m o m o x j a x f a x j x f a x f a x@
136,"#input
caxwkfbnu
szipnrhv
aholspju
ofyjjwerfz
ikdnsxtuqq
#output
",c a x w k f b n u s z i p n r h v a h o l s p j u o f y j j w e r f z i k d n s x t u q q,c a x w k f b n u s z i p n r h v a h o l s p j u o f y j w j w e r z i z i z i a f a f x f a f a f x a@
137,"#input
zqwiwbu
sqajkfdxng
dbkoomusmw
ddbqcglkr
vgaacwrgn
#output
",z q w i w b u s q a j k f d x n g d b k o o m u s m w d d b q c g l k r v g a a c w r g n,z q w i w b u s q a j k f d x n g d b k o o m u s m u s m w d b q c j a y a c x a f c x g a@
138,"#input
cbzeucrfs
rhtutjwua
obvidrq
zandanvrnd
ogpbwmsxsk
#output
",c b z e u c r f s r h t u t j w u a o b v i d r q z a n d a n v r n d o g p b w m s x s k,c b z e u c r f s r h t u t j w u a o b v i d r q z a n d a n d a n v r v r v r y j f n f t x f x j f x@
139,"#input
wpkpbrwmz
xtjnyaphi
jazsvkrd
fophilrwsf
hkiewxofo
#output
",w p k p b r w m z x t j n y a p h i j a z s v k r d f o p h i l r w s f h k i e w x o f o,"w p k p b r w m z x t j n y a p h i j a z s v k r d f o p h j i l f l r l f f f f f f f f f f f f f f f f f #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
140,"#input
qsaiexo
gmbygyzngy
mssadxpsgl
dliupbos
bfsnjijvyj
#output
",q s a i e x o g m b y g y z n g y m s s a d x p s g l d l i u p b o s b f s n j i j v y j,q s a i e x o g m b y g y z n g y m s s a d x p s g l d l d l i u p b f b j b f b s x f b f x f o@
141,"#input
mxhxfqovte
jvambviipt
fgfwsrghvz
eqnltjy
ethiyvsy
#output
",m x h x f q o v t e j v a m b v i i p t f g f w s r g h v z e q n l t j y e t h i y v s y,m x h x f q o v t e j v a m b v i i p t f g f w s r g h s r g v z e l j m j h y e j s x t x j f x t x@
142,"#input
ymbxbkvbv
cbnkmoswws
bzlulpej
dcftbjkmb
prdzjoctr
#output
",y m b x b k v b v c b n k m o s w w s b z l u l p e j d c f t b j k m b p r d z j o c t r,y m b x b k v b v c b n k m o s w w s b z l u l p e j d c f t b f t b j m m x d x f t x f t x f t@
143,"#input
gxcyodnreu
ghybjosyv
qwwdgjqyzp
zxdeasx
nhnuhvpgz
#output
",g x c y o d n r e u g h y b j o s y v q w w d g j q y z p z x d e a s x n h n u h v p g z,g x c y o d n r e u g h y b j o s y v q w w d g j q y z j z p z x d e s x d x a x a x a x f x a x@
144,"#input
qymrqtd
sxyumazppa
znpnvqqef
ichfhvxlhd
hjndzupob
#output
",q y m r q t d s x y u m a z p p a z n p n v q q e f i c h f h v x l h d h j n d z u p o b,q y m r q t d s x y u m a z p p a z n p n v q q e f i q e f h v x d h v x d x j x j a f x j@
145,"#input
gnbiffegn
hmcxrpqbjd
zopqoxqau
imsliwgoyf
mvcpzpy
#output
",g n b i f f e g n h m c x r p q b j d z o p q o x q a u i m s l i w g o y f m v c p z p y,g n b i f f e g n h m c x r p q b j d z o p q o x q a u i a u i m s j f l i y j f y f c f f c f f c f@
146,"#input
vuaasxxkaw
fejfmvrk
ageszcawvl
byzxzjo
ovnjfeekwp
#output
",v u a a s x x k a w f e j f m v r k a g e s z c a w v l b y z x z j o o v n j f e e k w p,v u a a s x x k a w f e j f m v r k a g e s z c a w v l b y z x z x z j v j x j o v j o f o f o f o@
